    2    3   -0.16076062E-03  0.14341641E-06  0.27240766E-03  0.23137532E-06  0.55485217E-03  0.38259988E-06
    3    3    0.10793385E-06  0.13889206E-07  0.61499363E-07  0.93588126E-08  0.24303144E-07  0.61410308E-08

   -1    2    0
    1    1   -0.80664084E-08  0.10273268E-09 -0.37531385E-08  0.50426548E-10 -0.29821243E-08 -0.73054191E-08
    2    1   -0.26673749E-06  0.19644708E-06 -0.12541019E-06  0.38668985E-07  0.89184448E-03  0.89644497E-07
    3    1    0.27820524E-06 -0.22136191E-06  0.27758049E-07 -0.24954260E-06  0.62122000E-03 -0.32994514E-06
    1    2   -0.22775860E-06 -0.13871134E-06  0.19257497E-06 -0.30875505E-07 -0.89180059E-03 -0.93528016E-07
    2    2   -0.79209292E-07 -0.46151421E-08 -0.36792894E-07 -0.21381149E-08  0.91043296E-07  0.97619368E-08
    3    2    0.61865612E-03  0.16109499E-06  0.40752954E-03  0.12363936E-06  0.46515584E-04  0.80976501E-07
    1    3    0.10252614E-05  0.73928219E-06  0.58360182E-06  0.33289267E-06 -0.62129463E-03  0.33140523E-06
    2    3   -0.57672370E-03 -0.21085393E-06 -0.29203631E-03 -0.95276837E-07  0.47704961E-04 -0.46989923E-06
    3    3   -0.95228156E-07 -0.45176223E-08 -0.44173405E-07 -0.20986632E-08 -0.77390067E-07  0.49682115E-09

   -1    2    1
    1    1   -0.16465779E-07  0.16140810E-07  0.67341062E-08  0.75098708E-08 -0.31175919E-07 -0.42701079E-10
    2    1    0.48448983E-03 -0.26495180E-06  0.11326522E-03  0.57974243E-07  0.52953594E-03 -0.30853733E-06
    3    1    0.59334362E-03  0.23275819E-06  0.21840482E-03  0.18009335E-06  0.15762053E-03  0.11047218E-06
    1    2   -0.43274257E-03  0.16565080E-06  0.11319071E-03 -0.91651748E-07 -0.52995611E-03  0.30668899E-06
    2    2    0.52889290E-07 -0.10696096E-08  0.67113298E-07 -0.19976219E-08 -0.92092382E-07  0.32582709E-08
    3    2    0.11358703E-03 -0.14273059E-06 -0.21820538E-03 -0.87158423E-07  0.66386976E-03 -0.50456945E-07
    1    3   -0.55612054E-03 -0.61559171E-06 -0.27328816E-03 -0.18627009E-06 -0.15779619E-03 -0.16089321E-06
    2    3   -0.16091226E-03  0.23570081E-06  0.27270561E-03 -0.64324528E-07 -0.66365714E-03  0.35303561E-06
    3    3    0.73245991E-07 -0.13685551E-08  0.55925905E-08  0.22143572E-08  0.61161654E-07 -0.61424617E-08

   -1    2    2
    1    1    0.28310882E-07 -0.20259611E-07 -0.20792615E-07 -0.10545504E-07  0.33929179E-07  0.11430460E-08
    2    1   -0.24100981E-04  0.21117524E-06 -0.25016636E-03 -0.11832955E-06  0.24129298E-03  0.20496716E-06
    3    1   -0.11128795E-04 -0.13314707E-06  0.10312748E-03 -0.11290906E-06 -0.11713201E-03  0.66737956E-08
    1    2    0.74528452E-05 -0.13744807E-06  0.25210136E-03  0.21027079E-06 -0.23423164E-03 -0.26326059E-06
    2    2   -0.47718803E-07  0.21595841E-08 -0.65200211E-07  0.67628381E-08  0.43048973E-07 -0.57608541E-08
    3    2    0.68764414E-05  0.10779718E-06 -0.23477671E-03  0.70143350E-07  0.25202228E-03  0.72227305E-07
    1    3   -0.10676332E-04  0.38870334E-06 -0.11683846E-03  0.10582159E-06  0.10315765E-03  0.92431235E-07
    2    3   -0.23362408E-04 -0.19777786E-06  0.24137061E-03  0.91411274E-07 -0.24996173E-03 -0.16046289E-06
    3    3   -0.72327531E-07  0.44412942E-09 -0.70779614E-08 -0.29056817E-08 -0.26482305E-07  0.31132877E-08

   -1    2    3
    1    1   -0.29199285E-07  0.19807627E-07  0.26461843E-07  0.67724456E-08 -0.23105585E-07  0.13987405E-08
    2    1    0.29601329E-04 -0.30688122E-07 -0.11288479E-03  0.10001951E-06  0.10356857E-03 -0.61392745E-07
    3    1   -0.52097214E-04  0.11383626E-07  0.60166437E-05 -0.38008924E-07 -0.39679845E-04 -0.53762273E-07
    1    2   -0.37746308E-04  0.17808268E-07  0.12151176E-03 -0.24079396E-06 -0.64471911E-04  0.14932906E-06
    2    2    0.42939850E-07 -0.31161688E-08  0.67234156E-07 -0.65594864E-08 -0.27326240E-07  0.29530549E-08
    3    2    0.19342190E-04 -0.94995784E-07 -0.14580210E-03 -0.62207252E-07  0.13542045E-03 -0.20019266E-06
    1    3    0.66192266E-04 -0.21033411E-06 -0.12174307E-04 -0.10749313E-07  0.14000783E-04 -0.15046493E-06
    2    3   -0.12508605E-04  0.17387308E-06  0.14753052E-03 -0.59366279E-07 -0.64131751E-04 -0.18130599E-08
    3    3    0.87783983E-07  0.62073873E-09  0.16702087E-07  0.81533046E-09  0.13885738E-07 -0.30658926E-09

   -1    2    4
    1    1    0.25493257E-07 -0.15727152E-07 -0.26678819E-07 -0.32257872E-08  0.12835289E-07 -0.13571547E-08
    2    1    0.14696118E-04 -0.17402674E-06 -0.46986101E-04 -0.75721687E-07  0.35931684E-04 -0.30445353E-07
    3    1   -0.81240148E-05  0.13374894E-06  0.24049734E-04  0.22920940E-06 -0.10892691E-04  0.10426457E-06
    1    2   -0.15098586E-04  0.11896281E-06  0.47412022E-04  0.20035597E-06 -0.10083468E-04 -0.65022754E-07
    2    2   -0.29187147E-07  0.32791120E-08 -0.68150955E-07  0.48847003E-08  0.18197903E-07 -0.11207465E-08
    3    2   -0.68489419E-04  0.93963841E-07 -0.15087542E-03  0.53028758E-07  0.11555124E-04  0.43163743E-06
    1    3    0.16221947E-04  0.94824980E-07 -0.23251620E-04 -0.11373306E-06  0.14714232E-04  0.23853384E-06
    2    3    0.73791240E-04 -0.16437053E-06  0.14802728E-03  0.21088100E-07 -0.79391574E-04  0.13708066E-06
    3    3   -0.84685185E-07  0.90203917E-10 -0.15999905E-07  0.86635342E-09 -0.77655625E-08 -0.27614709E-09

   -1    2    5
    1    1   -0.20836328E-07  0.87544787E-08  0.26317990E-07  0.16328971E-08 -0.55673227E-08  0.37591578E-09
    2    1    0.85160607E-05  0.34293960E-06 -0.14523475E-04  0.87073650E-07  0.99440808E-05  0.72623909E-07
    3    1   -0.60570443E-06 -0.27685480E-06  0.74312446E-05 -0.37050027E-06  0.16408894E-05 -0.17130122E-06
    1    2   -0.78090183E-05 -0.22954713E-06  0.14018324E-04 -0.12655921E-06 -0.60221911E-08  0.30158660E-07
    2    2    0.16701156E-07 -0.26877659E-08  0.62908576E-07 -0.32226897E-08 -0.85328262E-08  0.30559877E-09
    3    2   -0.21360823E-04 -0.88079694E-07 -0.76905818E-04 -0.45831628E-07 -0.10611133E-05 -0.71985156E-06
    1    3    0.68015761E-05 -0.54669853E-07 -0.75643100E-05  0.20123353E-06  0.68254454E-05 -0.29238476E-06
    2    3    0.23402907E-04  0.14767603E-06  0.75694389E-04  0.14355818E-07 -0.37023015E-04 -0.20044004E-06
    3    3    0.67393882E-07 -0.14076092E-09  0.10438670E-07 -0.87067892E-09  0.32237487E-08  0.12463998E-09

   -1    2    6
    1    1    0.14928364E-07 -0.46755729E-09 -0.27019511E-07 -0.47141358E-09  0.46627741E-14  0.59143229E-16
    2    1    0.52574550E-07 -0.41602368E-06  0.87754729E-06 -0.14747596E-06  0.10141234E-05 -0.79855075E-07
    3    1   -0.91781710E-06  0.39327822E-06 -0.85034664E-07  0.40907019E-06  0.10183240E-04  0.23275137E-06
    1    2    0.24220622E-07  0.26924267E-06  0.63208442E-06  0.57343345E-07  0.10443345E-05 -0.40452013E-07
    2    2   -0.87648734E-08  0.19372569E-08 -0.60250632E-07  0.16973893E-08  0.69670832E-14 -0.22594773E-15
    3    2   -0.27180972E-04  0.83417938E-07 -0.63272558E-04  0.44324052E-07  0.58061407E-05  0.96843243E-06
    1    3   -0.45470323E-07  0.80247251E-07 -0.19534690E-07 -0.21337644E-06  0.10185387E-04  0.29651081E-06
    2    3    0.27797619E-04 -0.12941207E-06  0.62674661E-04 -0.49122426E-07 -0.45025652E-05  0.14836826E-06
    3    3   -0.53186151E-07 -0.66155833E-09 -0.53831749E-08 -0.42806379E-09 -0.25928695E-14  0.62645202E-15

   -1    3   -6
    1    1   -0.12948974E-07  0.40003374E-09  0.15066883E-07  0.39559758E-09  0.35640978E-14  0.46729114E-16
    2    1   -0.43174991E-07  0.39201609E-06 -0.96630631E-06  0.13233857E-06  0.15882582E-04  0.64816175E-07
    3    1    0.89039879E-06 -0.43034310E-06  0.87341431E-07 -0.39968656E-06  0.13163660E-05 -0.36639175E-07
    1    2   -0.33103609E-07 -0.26151960E-06 -0.47577066E-06 -0.21648121E-06  0.15845761E-04  0.35202525E-07
    2    2    0.84394275E-08 -0.19975608E-08  0.31874280E-07 -0.14102373E-08  0.51168922E-14 -0.32330909E-15
    3    2   -0.30154141E-04  0.11308226E-07 -0.28179073E-04 -0.30704892E-07  0.36958524E-05 -0.88004206E-06
    1    3   -0.12425406E-06 -0.78335194E-07  0.92242687E-08 -0.14617405E-07  0.13160927E-05 -0.94327448E-07
    2    3    0.32362297E-04 -0.27646460E-08  0.26467717E-04  0.10692363E-07 -0.51671238E-05 -0.78785317E-08
    3    3    0.54473221E-07  0.56206504E-09  0.53206094E-08  0.76534875E-09 -0.17154789E-14  0.62081416E-15

   -1    3   -5
    1    1    0.73671949E-08  0.10376995E-07 -0.16505960E-07  0.75967453E-09 -0.49517397E-08 -0.54151108E-09
    2    1    0.18002544E-05 -0.34644696E-06  0.39372981E-05 -0.21114981E-06  0.19333662E-04 -0.72527433E-07
    3    1   -0.16089661E-05  0.48354120E-06 -0.41664304E-05  0.33773542E-06  0.48196757E-05  0.58837488E-07
    1    2   -0.16211659E-05  0.21507229E-06 -0.98685935E-05  0.20823018E-06  0.19352426E-04 -0.62685821E-07
    2    2   -0.31423597E-08  0.24335256E-08 -0.33354738E-07  0.95117383E-10 -0.87117746E-08 -0.14922914E-09
    3    2   -0.17043904E-04 -0.96246448E-08 -0.25226892E-04  0.33935845E-07 -0.88304639E-05  0.97551100E-06
    1    3   -0.24476637E-05  0.15537846E-06  0.23292230E-05  0.40745655E-07  0.47718629E-05  0.60405711E-07
    2    3    0.18230834E-04  0.19104942E-07  0.27236809E-04 -0.58352357E-07 -0.68947273E-05 -0.13698532E-06
    3    3   -0.39511275E-07 -0.28669559E-08 -0.16182767E-08 -0.27859261E-08  0.24031484E-08 -0.54068276E-09

   -1    3   -4
    1    1   -0.25038391E-08 -0.18438317E-07  0.18301603E-07 -0.20951906E-08  0.10953761E-07  0.16427951E-08
    2    1    0.19901347E-04  0.20569001E-06  0.15430922E-04  0.28074523E-06  0.29515404E-04  0.10123562E-06
    3    1    0.78483380E-06 -0.47193206E-06 -0.49121608E-05 -0.17819685E-06 -0.58583727E-05 -0.46923601E-07
    1    2   -0.18572579E-04 -0.99434431E-07 -0.34284625E-04 -0.20854694E-06  0.21251473E-04  0.82623731E-07
    2    2   -0.22080303E-08 -0.27964361E-08  0.34121232E-07  0.13473914E-08  0.20041471E-07  0.12105212E-08
    3    2   -0.25745254E-04  0.25286094E-08 -0.41090979E-04 -0.36693665E-07 -0.21715677E-04 -0.87455027E-06
    1    3   -0.88826239E-05 -0.26267506E-06  0.58550246E-05 -0.82746856E-07 -0.23450417E-05 -0.36987653E-07
    2    3    0.27893562E-04 -0.33521779E-07  0.44835207E-04  0.10507984E-06 -0.64119791E-05  0.28912715E-06
    3    3    0.32519924E-07  0.71679177E-08 -0.11061864E-10  0.55895219E-08 -0.50371885E-08  0.21182462E-08

   -1    3   -3
    1    1   -0.13771255E-08  0.21451874E-07 -0.18293733E-07  0.37265172E-08 -0.17921250E-07 -0.20193749E-08
    2    1    0.20262162E-04 -0.24290761E-07  0.10997974E-04 -0.30285089E-06  0.44823921E-04 -0.15088604E-06
    3    1   -0.70695531E-05  0.39040099E-06 -0.70862121E-06 -0.25867278E-07 -0.88845547E-05 -0.19219358E-07
    1    2   -0.18733024E-04 -0.43265817E-07 -0.67132220E-04  0.20891742E-06  0.97426750E-05 -0.65590490E-07
    2    2    0.67619712E-08  0.12200384E-08 -0.31918393E-07 -0.26543888E-08 -0.33732134E-07 -0.29818468E-08
    3    2    0.18263039E-04  0.65395513E-08 -0.15575547E-04  0.38047968E-07 -0.71851090E-04  0.62806329E-06
    1    3   -0.58987280E-05  0.38084585E-06  0.77662192E-05  0.12294732E-06 -0.42720305E-05  0.50935236E-07
    2    3   -0.19792726E-04  0.45433824E-07  0.46305647E-04 -0.14691770E-06 -0.25899864E-04 -0.38688546E-06
    3    3   -0.41143972E-07 -0.13056484E-07 -0.33348706E-08 -0.83674749E-08  0.76927523E-08 -0.48705243E-08

   -1    3   -2
    1    1    0.50106900E-08 -0.18416823E-07  0.14867086E-07 -0.41973010E-08  0.23433604E-07  0.12809825E-08
    2    1    0.11987661E-04 -0.13851772E-06  0.63728144E-04  0.25113310E-06  0.10978436E-03  0.19115218E-06
    3    1   -0.66504369E-04 -0.24994372E-06 -0.13870972E-04  0.19288914E-06 -0.14866110E-04  0.12309474E-06
    1    2   -0.18748851E-04  0.16388304E-06 -0.13611142E-03 -0.19174479E-06 -0.10546845E-03  0.25814902E-08
    2    2    0.43227989E-09  0.36400159E-08  0.24968533E-07  0.17041016E-08  0.43047837E-07  0.12636140E-08
    3    2   -0.37264372E-04 -0.15608636E-07 -0.63479083E-04 -0.42387974E-07 -0.97907498E-04 -0.35391667E-06
    1    3    0.51133002E-04 -0.49509830E-06  0.39897183E-04 -0.12326373E-06 -0.11030060E-05 -0.10494198E-06
    2    3    0.29041080E-04 -0.46953586E-07  0.10335657E-03  0.16579366E-06  0.72945800E-04  0.44637074E-06
    3    3    0.65092169E-07  0.17068694E-07  0.13429232E-07  0.93592435E-08 -0.69442315E-08  0.82846265E-08

   -1    3   -1
    1    1   -0.74763591E-08  0.10069360E-07 -0.76157548E-08  0.14819050E-08 -0.20956377E-07 -0.45385840E-08
    2    1   -0.23374631E-03  0.22948416E-06 -0.14037343E-03 -0.12771737E-06  0.21735790E-03 -0.13535088E-06
    3    1   -0.11764131E-03  0.84678284E-07  0.13855274E-05 -0.26203625E-06  0.12577788E-04 -0.18364077E-06
    1    2    0.21751033E-03 -0.20672663E-06 -0.13947317E-03  0.13761173E-06 -0.23347407E-03  0.26356423E-07
    2    2   -0.25862093E-07 -0.75363946E-08 -0.11430313E-07  0.17230388E-09 -0.16807666E-07  0.81754589E-08
    3    2    0.11941811E-04  0.25551247E-07  0.72150990E-06  0.48903083E-07 -0.11835534E-03  0.16169794E-06
    1    3    0.55119328E-04  0.59203891E-06  0.48909596E-04  0.68379219E-07 -0.17425205E-04  0.15635611E-06
    2    3   -0.16481720E-04  0.23866665E-07  0.48821535E-04 -0.11658787E-06  0.54289108E-04 -0.52063348E-06
    3    3   -0.86899525E-07 -0.16155715E-07 -0.24535144E-07 -0.69508775E-08 -0.46718836E-08 -0.97813699E-08

   -1    3    0
    1    1   -0.11516813E-08  0.12770182E-09 -0.30587531E-09  0.34626814E-10  0.26542873E-08  0.10416297E-07
    2    1    0.17752012E-06 -0.26513125E-06  0.44032080E-07  0.44426366E-07  0.52962470E-03 -0.68851263E-07
    3    1   -0.23182595E-06  0.37117174E-07 -0.37850880E-08  0.25588942E-06  0.21338544E-04  0.10358644E-06
    1    2    0.14803763E-06  0.19192745E-06 -0.80660979E-06 -0.93058199E-07 -0.52965316E-03  0.74472274E-07
    2    2    0.45292564E-07  0.59513445E-08  0.12139428E-07  0.15950494E-08 -0.42534049E-07 -0.11053364E-07
    3    2    0.12839140E-03 -0.27588489E-07  0.84594116E-04 -0.41549566E-07 -0.49105628E-05 -0.68007279E-07
    1    3   -0.12268389E-05 -0.61461169E-06 -0.43483818E-06  0.76810785E-08 -0.21265066E-04 -0.10291983E-06
    2    3   -0.11748591E-03  0.17140435E-07 -0.97251503E-05 -0.26935061E-07 -0.62641379E-05  0.55334862E-06
    3    3    0.92452237E-07  0.11791282E-07  0.24771348E-07  0.31590796E-08  0.22137711E-07  0.59499674E-08

   -1    3    1
    1    1    0.17098467E-07 -0.10587602E-07 -0.71038060E-09 -0.17438924E-08  0.19755498E-07 -0.40762088E-08
    2    1    0.23347752E-03  0.27124419E-06  0.14028703E-03 -0.67383060E-07  0.26045957E-03  0.20854648E-06
    3    1    0.11801221E-03 -0.58403872E-07 -0.13996501E-05 -0.24009581E-06  0.17211124E-04  0.28692219E-07
    1    2   -0.21775732E-03 -0.17688438E-06  0.14090245E-03  0.12402751E-06 -0.26017534E-03 -0.20516682E-06
    2    2   -0.47650802E-07 -0.34352464E-08 -0.26123021E-07 -0.99817272E-09  0.49848033E-07  0.28629108E-09
    3    2    0.11809297E-04  0.12917188E-07  0.12036721E-05  0.29266844E-07  0.98326192E-04  0.26961476E-07
    1    3   -0.52815308E-04  0.50664446E-06 -0.48197035E-04 -0.23518246E-07 -0.17126334E-04 -0.36942486E-08
    2    3   -0.16372880E-04 -0.37722959E-07  0.48610957E-04  0.15708361E-06 -0.98749285E-04 -0.43887451E-06
    3    3   -0.89509536E-07 -0.78145073E-08 -0.17422648E-07 -0.18298801E-08 -0.24495773E-07 -0.98533205E-09

   -1    3    2
    1    1   -0.25737424E-07  0.19049002E-07  0.80592990E-08  0.46970447E-08 -0.25916052E-07  0.70904235E-09
    2    1   -0.11860604E-04 -0.19558110E-06 -0.63855325E-04  0.87958330E-07  0.14768798E-03 -0.16952951E-06
    3    1    0.66468180E-04  0.62984512E-08  0.13935633E-04  0.16559599E-06 -0.12180944E-04 -0.60109201E-07
    1    2    0.18887666E-04  0.12397005E-06  0.13499386E-03 -0.18787931E-06 -0.14635557E-03  0.20688158E-06
    2    2    0.46862361E-07  0.22857215E-08  0.28877728E-07 -0.25422371E-08 -0.28287727E-07  0.54627419E-08
    3    2   -0.37106360E-04  0.14090280E-09 -0.64117128E-04 -0.28795951E-07  0.12193962E-03 -0.48346942E-07
    1    3   -0.53040025E-04 -0.33479003E-06 -0.40326092E-04 -0.61518226E-08  0.62018557E-05  0.24899031E-07
    2    3    0.28877583E-04  0.37937436E-07  0.10364619E-03 -0.18080913E-06 -0.11287553E-03  0.25923771E-06
    3    3    0.90990662E-07  0.57383359E-08  0.15186040E-07  0.16817732E-08  0.15935913E-07 -0.25125522E-09

   -1    3    3
    1    1    0.27698026E-07 -0.22092191E-07 -0.12414818E-07 -0.43355679E-08  0.19832844E-07 -0.15819195E-08
    2    1   -0.20291971E-04  0.36064125E-07 -0.10352870E-04 -0.70125921E-07  0.46065334E-04  0.69908169E-07
    3    1    0.65418501E-05  0.87204982E-07  0.59517245E-06 -0.40402941E-08 -0.79938343E-05  0.30278381E-07
    1    2    0.18695282E-04 -0.14873734E-07  0.68076565E-04  0.22796720E-06 -0.14637058E-04 -0.13101223E-06
    2    2   -0.38507400E-07 -0.88795995E-09 -0.30595778E-07  0.39240398E-08  0.20269446E-07 -0.41622705E-08
    3    2    0.18146686E-04  0.12687095E-08 -0.15022044E-04  0.31305088E-07  0.67647153E-04  0.16198057E-06
    1    3    0.72597108E-05  0.18103291E-06 -0.75546623E-05  0.26383788E-07  0.39175369E-06  0.25755097E-07
    2    3   -0.19627534E-04 -0.41333747E-07  0.46042442E-04  0.14135688E-06 -0.10290674E-04 -0.99307299E-07
    3    3   -0.94285984E-07 -0.38001596E-08 -0.15756638E-07 -0.81674489E-09 -0.95026608E-08 -0.20350624E-09

   -1    3    4
    1    1   -0.24754711E-07  0.19150326E-07  0.13691797E-07  0.28539284E-08 -0.11734533E-07  0.13148487E-08
    2    1   -0.19935701E-04  0.15617682E-06 -0.16694117E-04  0.55999277E-07  0.30043679E-04  0.10050207E-07
    3    1    0.35873491E-06 -0.20637270E-06  0.50584816E-05 -0.19240167E-06 -0.75591309E-05 -0.44411186E-08
    1    2    0.18548147E-04 -0.11460719E-06  0.33371899E-04 -0.23804671E-06  0.74161552E-05  0.61438487E-07
    2    2    0.25298876E-07 -0.50450380E-09  0.31491780E-07 -0.34514021E-08 -0.14268059E-07  0.19146418E-08
    3    2   -0.25677948E-04 -0.71767759E-09 -0.41474498E-04 -0.30381812E-07  0.32502865E-04 -0.37229029E-06
    1    3    0.80820664E-05 -0.81573793E-07 -0.59298961E-05 -0.19181870E-07  0.16767202E-05 -0.85838583E-07
    2    3    0.27765056E-04  0.35826667E-07  0.45023264E-04 -0.89362474E-07 -0.13720711E-04 -0.23890934E-07
    3    3    0.88094142E-07  0.15003416E-08  0.13892163E-07 -0.13699644E-09  0.56076209E-08  0.31120619E-09

   -1    3    5
    1    1    0.19065771E-07 -0.11143543E-07 -0.14339852E-07 -0.15693589E-08  0.52112914E-08 -0.37960232E-09
    2    1   -0.17271901E-05 -0.32039168E-06 -0.21873310E-05 -0.74120527E-07  0.18999364E-04 -0.53115923E-07
    3    1   -0.12921686E-09  0.32973944E-06  0.39991673E-05  0.34473901E-06  0.25766079E-05  0.10016182E-07
    1    2    0.16777720E-05  0.22240659E-06  0.10804441E-04  0.22907681E-06  0.14250790E-04 -0.28371809E-07
    2    2   -0.15173493E-07  0.14755751E-08 -0.31130663E-07  0.25291855E-08  0.72520981E-08 -0.57174775E-09
    3    2   -0.17073975E-04 -0.67390739E-08 -0.25032935E-04  0.29112323E-07  0.15541990E-04  0.64178777E-06
    1    3    0.28419828E-05  0.48809030E-07 -0.23256884E-05  0.98520251E-08  0.56159426E-05  0.10940844E-06
    2    3    0.18299096E-04 -0.16884939E-07  0.27141312E-04  0.38616292E-07  0.61204447E-06  0.70169869E-07
    3    3   -0.72351773E-07 -0.90708615E-10 -0.97633859E-08  0.23990942E-09 -0.25785596E-08 -0.70735638E-10

   -1    3    6
    1    1   -0.12948978E-07  0.40003920E-09  0.15066882E-07  0.39559890E-09 -0.36120195E-14 -0.11926224E-17
    2    1   -0.43178452E-07  0.39201608E-06 -0.96632483E-06  0.13233854E-06  0.15882587E-04  0.64816123E-07
    3    1    0.89041809E-06 -0.43034307E-06  0.87345466E-07 -0.39968657E-06  0.13163664E-05 -0.36639202E-07
    1    2   -0.33098147E-07 -0.26151961E-06 -0.47573133E-06 -0.21648121E-06  0.15845755E-04  0.35202555E-07
    2    2    0.84394342E-08 -0.19975610E-08  0.31874280E-07 -0.14102379E-08 -0.52501406E-14  0.31615335E-15
    3    2   -0.30154141E-04  0.11308228E-07 -0.28179073E-04 -0.30704890E-07  0.36958843E-05 -0.88004202E-06
    1    3   -0.12426918E-06 -0.78335170E-07  0.92126280E-08 -0.14617388E-07  0.13160938E-05 -0.94327429E-07
    2    3    0.32362297E-04 -0.27646337E-08  0.26467717E-04  0.10692312E-07 -0.51671508E-05 -0.78785589E-08
    3    3    0.54473225E-07  0.56206343E-09  0.53206096E-08  0.76534767E-09  0.15835857E-14 -0.58693285E-15

   -1    4   -6
    1    1    0.12402724E-07 -0.22759285E-09 -0.63336001E-08 -0.24111561E-09 -0.23701271E-14 -0.43693348E-16
    2    1    0.18310910E-07 -0.37147497E-06  0.99691162E-06 -0.95239166E-07  0.58049178E-05 -0.58001698E-07
